2021-10-06 15:46:07,159 INFO  Logger.cs: 70 - 
2021-10-06 16:45:19,474 INFO  LinkNode.cs: 35 - Building node LINK1
2021-10-06 16:45:19,475 INFO  LinkNode.cs: 35 - Building node LINK2
2021-10-06 16:45:19,475 INFO  LinkNode.cs: 35 - Building node LINK3-1
2021-10-06 16:45:19,476 INFO  LinkNode.cs: 35 - Building node LINK3-3
2021-10-06 16:45:19,476 INFO  LinkNode.cs: 35 - Building node LINK3-2
2021-10-06 16:45:19,476 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK1 from D:\CHROME DOWNLOADS 2\URDF FILE TRY1.SLDASM
2021-10-06 16:45:19,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a r t 3 - 1 @ U R D F   F I L E   T R Y 1             (   
2021-10-06 16:45:19,477 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CHROME DOWNLOADS 2\Part3.SLDPRT
2021-10-06 16:45:19,478 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK1
2021-10-06 16:45:19,478 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK2 from D:\CHROME DOWNLOADS 2\URDF FILE TRY1.SLDASM
2021-10-06 16:45:19,478 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K   2 - 1 @ U R D F   F I L E   T R Y 1                
2021-10-06 16:45:19,479 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CHROME DOWNLOADS 2\LINK 2.SLDPRT
2021-10-06 16:45:19,479 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK2
2021-10-06 16:45:19,480 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK3-1 from D:\CHROME DOWNLOADS 2\URDF FILE TRY1.SLDASM
2021-10-06 16:45:19,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K   1 - 3 @ U R D F   F I L E   T R Y 1                
2021-10-06 16:45:19,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CHROME DOWNLOADS 2\LINK 1.SLDPRT
2021-10-06 16:45:19,481 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK3-1
2021-10-06 16:45:19,482 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK3-3 from D:\CHROME DOWNLOADS 2\URDF FILE TRY1.SLDASM
2021-10-06 16:45:19,482 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K   1 - 2 @ U R D F   F I L E   T R Y 1                
2021-10-06 16:45:19,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CHROME DOWNLOADS 2\LINK 1.SLDPRT
2021-10-06 16:45:19,483 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK3-3
2021-10-06 16:45:19,483 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LINK3-2 from D:\CHROME DOWNLOADS 2\URDF FILE TRY1.SLDASM
2021-10-06 16:45:19,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L I N K   1 - 1 @ U R D F   F I L E   T R Y 1                
2021-10-06 16:45:19,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\CHROME DOWNLOADS 2\LINK 1.SLDPRT
2021-10-06 16:45:19,484 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LINK3-2
2021-10-06 16:45:19,515 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-06 16:45:36,567 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-06 16:45:36,568 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
